method,seed,head,basis_path,payload_sha256,basis_tensor_sha256,selected_device,rank_ratio,rank,local_score,select_score,elapsed_sec,num_groups,group_size,topk
rpedr_full,2,1,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_full_seed2/head_1/basis.pt,835bee5635dac7990c086675bc7e468c332e0e251ba41aeed3f08c77cc73ca8f,4e825da46cbebf3d7d116980f40df5680e29fab2be913353c3c950e6286051b8,cuda,0.5,32,0.013551892883697292,0.005334593872248661,9.841047400001116,256,32,2
rpedr_full,2,2,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_full_seed2/head_2/basis.pt,e462344902ece42d4d87982023f09ffcc379e17569dfaa4011d50f1a0ee950e1,165572a4b0791bdaa943aee6e299a34e4807171db5a3d608525165a0bd22d693,cuda,0.5,32,0.006192869506776333,0.003415213883272372,5.538316999998642,256,32,2
rpedr_single_best,0,0,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed0/head_0/basis.pt,96cc607491d6347c6eb119fb75bbfc5b43b17faf08402614cf84970029819054,872b03c71f4b782c5b616bfb23dafb8b665aeb98296c8278eef8fe7895611bee,cuda,0.5,32,0.016795527189970016,0.005864678882062435,9.009324400001788,256,32,2
rpedr_single_best,0,1,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed0/head_1/basis.pt,577359638237df189cd25c16977a03abcbc8c6d28aa8e866ef4fdc37617812ea,451c3aba0d3719cf6d5d7397d9c677f27698a964654f66163eb25c59e71458a9,cuda,0.5,32,0.014068908989429474,0.004443550948053598,9.022819199999503,256,32,2
rpedr_single_best,0,2,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed0/head_2/basis.pt,eee37e0853212cc4d4f5beb74f12e8a36a3b03ce10f696f703e222932b9ed10b,6adef1d4e67f3f176fc6438cb51e39c42af880cabf0b22a120092b86f63226d1,cuda,0.5,32,0.006039878353476524,0.003024380188435316,9.309586499999568,256,32,2
rpedr_single_best,1,0,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed1/head_0/basis.pt,09d044f70468486e01f42e2ff0b0a0448f72c1c52637799aae287594654f1cb3,872b03c71f4b782c5b616bfb23dafb8b665aeb98296c8278eef8fe7895611bee,cuda,0.5,32,0.016795527189970016,0.005864678882062435,9.455287699998735,256,32,2
rpedr_single_best,1,1,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed1/head_1/basis.pt,3a66f1db85b0ff3c24b1eb477b4d5277418dc912a2e59f49ccb539a6ae2a74df,600dc23789295fee2fe88fddd0a8c905307dba5ba55b824b4e26308def75009a,cuda,0.5,32,0.013092109933495522,0.004467484541237354,9.245207700001629,256,32,2
rpedr_single_best,1,2,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed1/head_2/basis.pt,d26f79fdc767173740050d1ebdf22ec62cda83092fa68ff20d9862e9a6f858d5,6adef1d4e67f3f176fc6438cb51e39c42af880cabf0b22a120092b86f63226d1,cuda,0.5,32,0.006039878353476524,0.003024380188435316,9.673713399999542,256,32,2
rpedr_single_best,2,0,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed2/head_0/basis.pt,f1ed0e99579de86e51ef8c51c8b64d5b42c85c301988b2732ad2e5d2df76252f,872b03c71f4b782c5b616bfb23dafb8b665aeb98296c8278eef8fe7895611bee,cuda,0.5,32,0.016795527189970016,0.005864678882062435,9.458142399998906,256,32,2
rpedr_single_best,2,1,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed2/head_1/basis.pt,9733f369e7885bd831c461b584af49da011812c2d121c80738ada600f7db63b0,600dc23789295fee2fe88fddd0a8c905307dba5ba55b824b4e26308def75009a,cuda,0.5,32,0.013092109933495522,0.004467484541237354,9.841047400001116,256,32,2
rpedr_single_best,2,2,results/multi_head_replication_distilgpt2_round1/per_head/rpedr_single_best_seed2/head_2/basis.pt,284db73a9f8e7e79043bac6372df3fd617c928de9dd843a7640cfcc49f902fa9,6adef1d4e67f3f176fc6438cb51e39c42af880cabf0b22a120092b86f63226d1,cuda,0.5,32,0.006039878353476524,0.003024380188435316,5.538316999998642,256,32,2
